picture,year,longitude,latitude,building,sorce
145.jpg,50,40.7499,14.4845,Men's entrance to the Stabian Baths Pompeii Prowalk,https://commons.wikimedia.org/wiki/File:Men%27s_entrance_to_the_Stabian_Baths_Pompeii_Prowalk.jpg
146.jpg,50,40.7499,14.4845,Columned Facade of the Basillica Pompeii ProWalk Tours,https://commons.wikimedia.org/wiki/File:Columned_Facade_of_the_Basillica_Pompeii_ProWalk_Tours.jpg
147.jpg,50,40.7499,14.4845,Caldarium in the Central Baths,https://commons.wikimedia.org/wiki/File:Caldarium_in_the_Central_Baths_excavated_in_1817_Pompeii_Prowalk.jpg
148.jpg,50,40.7499,14.4845,Men's apodyterium (changing room) of the Stabian Baths Pompeii Prowalk,https://commons.wikimedia.org/wiki/File:Men%27s_apodyterium_(changing_room)_of_the_Stabian_Baths_Pompeii_Prowalk.jpg
149.jpg,50,40.7499,14.4845,Remnants of a colonnaded peristyle garden ProWalk Tours Pompeii Walk,https://commons.wikimedia.org/wiki/File:Remnants_of_a_colonnaded_peristyle_garden_ProWalk_Tours_Pompeii_Walk.jpg
150.jpg,50,40.7499,14.4845,Atrium of the House of the Vetti facing the peristyle ,https://commons.wikimedia.org/wiki/File:Atrium_of_the_House_of_the_Vetti_facing_the_peristyle_Pompeii_Walk.jpg
151.jpg,50,40.7499,14.4845,Lararium in the peristyle of the House of the Prince of Naples,https://commons.wikimedia.org/wiki/File:Lararium_in_the_peristyle_of_the_House_of_the_Prince_of_Naples_Pompeii_Walk.jpg
152.jpg,50,40.7499,14.4845,Fountain on street corner of Regio VII Ins XI outside entrance ,https://commons.wikimedia.org/wiki/File:Fountain_on_street_corner_Pompeii_ProWalk_Tours.jpg
153.jpg,50,40.7499,14.4845,Caldarium with Labrum in the Forum Baths,https://commons.wikimedia.org/wiki/File:Caldarium_with_Labrum_in_the_Forum_Baths_Pompeii_ProWalk_Tours.jpg
154.jpg,50,40.7499,14.4845,Outer peristyle of the House of Sirico ,https://commons.wikimedia.org/wiki/File:Outer_peristyle_of_the_House_of_Sirico_excavated_in_1851_Pompeii_Prowalk.jpg
155.jpg,50,40.7499,14.4845,Public fountain between two converging streets,https://commons.wikimedia.org/wiki/File:Public_fountain_between_two_converging_streets_Pompeii_ProWalk_Tours.jpg
156.jpg,50,40.7499,14.4845,Men's frigidarium (cold baths) in the Stabian Baths,https://commons.wikimedia.org/wiki/File:Men%27s_frigidarium_(cold_baths)_in_the_Stabian_Baths_Pompeii_Prowalk.jpg
157.jpg,141,12.489722,41.890833,Temple of Venus and Roma,https://en.wikipedia.org/wiki/Temple_of_Venus_and_Roma
158.jpg,367,12.48,41.89,Portico Dii Consentes,https://commons.wikimedia.org/wiki/File:Foro_Romano_-_panoramio.jpg
159.jpg,141,12.489722,41.890833,Temple of Venus and Roma,"https://commons.wikimedia.org/wiki/File:Templo_de_Venus_y_Roma,_Roma,_Italia,_2022-09-15,_DD_95.jpg"
160.jpg,141,12.489722,41.890833,Temple of Venus and Roma,https://commons.wikimedia.org/wiki/File:Temple_of_Venus_and_Roma_BW_1.JPG
161.jpg,-9,12.475556,41.906389,Ara Pacis,https://en.wikipedia.org/wiki/Ara_Pacis
162.jpg,-9,12.475556,41.906389,Ara Pacis,"https://commons.wikimedia.org/wiki/File:Roma,_Ara_Pacis_-_panoramio.jpg"
163.jpg,-9,12.475556,41.906389,Ara Pacis,https://commons.wikimedia.org/wiki/File:Ara_Pacis_Rom.jpg
164.jpg,-29,12.486246,41.891943,Temple of Caesar,"https://commons.wikimedia.org/wiki/File:The_Forum_of_Caesar_(built_near_the_Forum_Romanum_in_Rome_in_46_BC)_and_the_Temple_of_Venus_Genetrix,_Imperial_Forums,_Rome_(21101482544).jpg"
165.jpg,-29,12.486246,41.891943,Temple of Caesar,https://commons.wikimedia.org/wiki/File:Temple_of_Venus_Genetrix_in_Forum_of_Caesar_(48423342966).jpg
166.jpg,-29,12.486246,41.891943,Temple of Caesar,"https://commons.wikimedia.org/wiki/File:The_Forum_of_Caesar_(built_near_the_Forum_Romanum_in_Rome_in_46_BC)_and_the_Temple_of_Venus_Genetrix,_Imperial_Forums,_Rome_(21715130512).jpg"
167.jpg,-390,12.4862,41.8917,Temple of Peace,https://en.wikipedia.org/wiki/Temple_of_Vesta
168.jpg,-390,12.4862,41.8917,Temple of Peace,"https://commons.wikimedia.org/wiki/File:Tempio_di_Vesta,_Roma.JPG"
169.jpg,-390,12.4862,41.8917,Temple of Peace,https://commons.wikimedia.org/wiki/File:Tempio_di_Vesta_01.JPG
170.jpg,141,12.486689,41.892139,Temple of Antoninus and Faustina,https://commons.wikimedia.org/wiki/File:Temple_of_Antoninus_and_Faustina_(Rome)_3.jpg
171.jpg,141,12.486689,41.892139,Temple of Antoninus and Faustina,"https://commons.wikimedia.org/wiki/File:Temple_Antoninus_%26_Faustina_Forum_Romanum,_Rome,_Italy.jpg"
172.jpg,141,12.486689,41.892139,Temple of Antoninus and Faustina,https://commons.wikimedia.org/wiki/File:Temple_of_Antoninus_and_Faustina_(Roma).jpg
173.jpg,112,12.485869,41.895419,Trajan's Forum,https://commons.wikimedia.org/wiki/File:Forum_of_Trajan_September_2015-1.jpg
174.jpg,112,12.485869,41.895419,Trajan's Forum,https://commons.wikimedia.org/wiki/File:Foro_Traiano_dal_Vittoriano_Roma_sera.jpg
175.jpg,112,12.485869,41.895419,Trajan's Forum,"https://commons.wikimedia.org/wiki/File:2017-05-08_Trajan%27s_Forum,_Rome_39.jpg"
176.jpg,-650,12.484444,41.893333,Mamertine_Prison,https://en.wikipedia.org/wiki/Mamertine_Prison
177.jpg,-650,12.484444,41.893333,Mamertine_Prison,https://commons.wikimedia.org/wiki/File:Facade_-_San_Giuseppe_dei_Falegnani_-_Rome_2016.jpg
178.jpg,-650,12.484444,41.893333,Mamertine_Prison,https://commons.wikimedia.org/wiki/File:SanGiuseppe.JPG
179.jpg,139,12.4663,41.9031,Castel Sant'Angelo,https://commons.wikimedia.org/wiki/File:Castel_Sant%27Angelo_(40071360473).jpg
180.jpg,139,12.4663,41.9031,Castel Sant'Angelo,https://commons.wikimedia.org/wiki/File:Castel_Sant%27Angelo_at_Night.jpg
181.jpg,139,12.4663,41.9031,Castel Sant'Angelo,https://commons.wikimedia.org/wiki/File:Castel_Sant%27Angelo_(Rome)_at_night.jpg
182.jpg,367,12.48,41.89,Portico Dii Consentes,https://en.wikipedia.org/wiki/Portico_Dii_Consentes
183.jpg,367,12.48,41.89,Portico Dii Consentes,https://commons.wikimedia.org/wiki/File:Foro_romano-roma-2011_(3).JPG
184.jpg,92,12.489167,41.884167,Domus Flavia,https://commons.wikimedia.org/wiki/File:Stadium_14.jpg
185.jpg,92,12.489167,41.884167,Domus Flavia,https://commons.wikimedia.org/wiki/File:Stadium_10.jpg
186.jpg,92,12.489167,41.884167,Domus Flavia,https://commons.wikimedia.org/wiki/File:Lower_Peristyle_01.jpg
187.jpg,1293,12.389,43.112,Palazzo dei Priori,https://en.wikipedia.org/wiki/Palazzo_dei_Priori
188.jpg,1293,12.389,43.112,Palazzo dei Priori,https://commons.wikimedia.org/wiki/File:Perugia-Palazzo_dei_Priori_1.JPG
189.jpg,1293,12.389,43.112,Palazzo dei Priori,https://commons.wikimedia.org/wiki/File:Palazzo_dei_Priori_2017.jpg
190.jpg,-11,12.479481,41.891911,Theatre of Marcellus,https://en.wikipedia.org/wiki/Theatre_of_Marcellus
191.jpg,-11,12.479481,41.891911,Theatre of Marcellus,https://commons.wikimedia.org/wiki/File:Theatre_of_Marcellus_(NO).jpg
192.jpg,-11,12.479481,41.891911,Theatre of Marcellus,https://commons.wikimedia.org/wiki/File:Theatre_of_Marcellus_in_2018.01.jpg
193.jpg,-250,12.480833,41.889167,Temple of Portunus,https://en.wikipedia.org/wiki/Temple_of_Portunus
194.jpg,-250,12.480833,41.889167,Temple of Portunus,"https://commons.wikimedia.org/wiki/File:Templo_de_Portuno,_Foro_Boario,_Roma,_Italia,_2022-09-15,_DD_112-114_HDR.jpg"
195.jpg,-250,12.480833,41.889167,Temple of Portunus,https://commons.wikimedia.org/wiki/File:Rome_Temple_of_Portunus_2020_P01.jpg
196.jpg,38,12.492019,41.887999,Aqua Claudia,https://en.wikipedia.org/wiki/Aqua_Claudia
197.jpg,38,12.492019,41.887999,Aqua Claudia,https://commons.wikimedia.org/wiki/File:Aqua_Claudia_04.jpg
198.jpg,38,12.492019,41.887999,Aqua Claudia,https://commons.wikimedia.org/wiki/File:Aqua_Claudia_16.jpg
199.jpg,38,12.492019,41.887999,Aqua Claudia,https://commons.wikimedia.org/wiki/File:Aqua_Claudia_11.jpg
200.jpg,38,12.492019,41.887999,Aqua Claudia,https://commons.wikimedia.org/wiki/File:Aqua_Claudia_04.jpg
